# source	dest
# コピー元 (プロジェクトルートからの相対パス)	コピー先 (zip内kshootmania_v2/からの相対パス)
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens_ex.ksh	songs/K-Shoot MANIA/magicalkittens/magicalkittens_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens_lt.ksh	songs/K-Shoot MANIA/magicalkittens/magicalkittens_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/gate.lst	songs/K-Shoot MANIA/mercury/gate.lst
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury.jpg	songs/K-Shoot MANIA/mercury/mercury.jpg
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury.ogg	songs/K-Shoot MANIA/mercury/mercury.ogg
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_ch.ksh	songs/K-Shoot MANIA/mercury/mercury_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_ex.ksh	songs/K-Shoot MANIA/mercury/mercury_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_in.ksh	songs/K-Shoot MANIA/mercury/mercury_in.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_lt.ksh	songs/K-Shoot MANIA/mercury/mercury_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/gate.lst	songs/K-Shoot MANIA/peekaboo_morirhythmrmx/gate.lst
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.jpg	songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.jpg
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.ogg	songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.ogg
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ch.ksh	songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ex.ksh	songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_in.ksh	songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_in.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_lt.ksh	songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/gate.lst	songs/K-Shoot MANIA/reharpoon/gate.lst
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon.jpg	songs/K-Shoot MANIA/reharpoon/reharpoon.jpg
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon.ogg	songs/K-Shoot MANIA/reharpoon/reharpoon.ogg
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_ch.ksh	songs/K-Shoot MANIA/reharpoon/reharpoon_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_ex.ksh	songs/K-Shoot MANIA/reharpoon/reharpoon_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_in.ksh	songs/K-Shoot MANIA/reharpoon/reharpoon_in.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_lt.ksh	songs/K-Shoot MANIA/reharpoon/reharpoon_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/aozoline.jpg	songs/K-Shoot MANIA/resakuramemory/aozoline.jpg
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/gate.lst	songs/K-Shoot MANIA/resakuramemory/gate.lst
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory.ogg	songs/K-Shoot MANIA/resakuramemory/resakuramemory.ogg
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_ch.ksh	songs/K-Shoot MANIA/resakuramemory/resakuramemory_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_ex.ksh	songs/K-Shoot MANIA/resakuramemory/resakuramemory_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_in.ksh	songs/K-Shoot MANIA/resakuramemory/resakuramemory_in.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_lt.ksh	songs/K-Shoot MANIA/resakuramemory/resakuramemory_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/time4dance/gate.lst	songs/K-Shoot MANIA/time4dance/gate.lst
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance.jpg	songs/K-Shoot MANIA/time4dance/time4dance.jpg
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance.ogg	songs/K-Shoot MANIA/time4dance/time4dance.ogg
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance_ch.ksh	songs/K-Shoot MANIA/time4dance/time4dance_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance_ex.ksh	songs/K-Shoot MANIA/time4dance/time4dance_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance_lt.ksh	songs/K-Shoot MANIA/time4dance/time4dance_lt.ksh
kshootmania/App/ui/dialog/gate_downloading.noco	ui/dialog/gate_downloading.noco
kshootmania/App/ui/dialog/gate_unlocked.noco	ui/dialog/gate_unlocked.noco
kshootmania/App/ui/dialog/favorite_add_dialog.noco	ui/dialog/favorite_add_dialog.noco
kshootmania/App/ui/dialog/favorite_remove_dialog.noco	ui/dialog/favorite_remove_dialog.noco
kshootmania/App/ui/dialog/search_input_dialog.noco	ui/dialog/search_input_dialog.noco
kshootmania/App/ui/dialog/simple_dialog.noco	ui/dialog/simple_dialog.noco
kshootmania/App/ui/font/font.noco	ui/font/font.noco
kshootmania/App/ui/font/msel_0_bpmnum.noco	ui/font/msel_0_bpmnum.noco
kshootmania/App/ui/font/num0.noco	ui/font/num0.noco
kshootmania/App/ui/font/num1.noco	ui/font/num1.noco
kshootmania/App/ui/font/num2.noco	ui/font/num2.noco
kshootmania/App/ui/font/result_scorenum.noco	ui/font/result_scorenum.noco
kshootmania/App/ui/parts/checkbox.noco	ui/parts/checkbox.noco
kshootmania/App/ui/parts/course_result_chart_item.noco	ui/parts/course_result_chart_item.noco
kshootmania/App/ui/parts/gate_item.noco	ui/parts/gate_item.noco
kshootmania/App/ui/dialog/gate_settings.noco	ui/dialog/gate_settings.noco
kshootmania/App/ui/parts/ir_notification.noco	ui/parts/ir_notification.noco
kshootmania/App/ui/parts/ir_waiting_overlay.noco	ui/parts/ir_waiting_overlay.noco
kshootmania/App/ui/parts/option_key_config_menu.noco	ui/parts/option_key_config_menu.noco
kshootmania/App/ui/parts/option_setting_item.noco	ui/parts/option_setting_item.noco
kshootmania/App/ui/parts/select_course_chart_item.noco	ui/parts/select_course_chart_item.noco
kshootmania/App/ui/parts/select_item_bottom.noco	ui/parts/select_item_bottom.noco
kshootmania/App/ui/parts/select_item_center.noco	ui/parts/select_item_center.noco
kshootmania/App/ui/parts/select_item_top.noco	ui/parts/select_item_top.noco
kshootmania/App/ui/scene/course_result.noco	ui/scene/course_result.noco
kshootmania/App/ui/scene/gate.noco	ui/scene/gate.noco
kshootmania/App/ui/scene/ir_entry.noco	ui/scene/ir_entry.noco
kshootmania/App/ui/scene/option.noco	ui/scene/option.noco
kshootmania/App/ui/scene/play_hud.noco	ui/scene/play_hud.noco
kshootmania/App/ui/scene/play_prepare.noco	ui/scene/play_prepare.noco
kshootmania/App/ui/scene/result.noco	ui/scene/result.noco
kshootmania/App/ui/scene/select.noco	ui/scene/select.noco
kshootmania/App/ui/scene/title.noco	ui/scene/title.noco
