# source	dest
# コピー元 (プロジェクトルートからの相対パス)	コピー先 (zip内kshootmania_v2/からの相対パス)
dist_scripts/assets_macos/readme.txt	readme.txt
kshootmania/App/imgs/laser_mask.gif	K-Shoot MANIA.app/Contents/Resources/imgs/laser_mask.gif
kshootmania/App/imgs/laser_p.png	K-Shoot MANIA.app/Contents/Resources/imgs/laser_p.png
kshootmania/App/imgs/laserl_0.gif	K-Shoot MANIA.app/Contents/Resources/imgs/laserl_0.gif
kshootmania/App/imgs/laserr_0.gif	K-Shoot MANIA.app/Contents/Resources/imgs/laserr_0.gif
kshootmania/App/imgs/loading.png	K-Shoot MANIA.app/Contents/Resources/imgs/loading.png
kshootmania/App/imgs/minfo_cur.png	K-Shoot MANIA.app/Contents/Resources/imgs/minfo_cur.png
kshootmania/App/imgs/minfo_detail.png	K-Shoot MANIA.app/Contents/Resources/imgs/minfo_detail.png
kshootmania/App/imgs/minfo_label.png	K-Shoot MANIA.app/Contents/Resources/imgs/minfo_label.png
kshootmania/App/imgs/msel_0.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_0.png
kshootmania/App/imgs/msel_0_bpmnum.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_0_bpmnum.png
kshootmania/App/imgs/msel_0_cur.gif	K-Shoot MANIA.app/Contents/Resources/imgs/msel_0_cur.gif
kshootmania/App/imgs/msel_0_difficulty.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_0_difficulty.png
kshootmania/App/imgs/msel_1.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_1.png
kshootmania/App/imgs/msel_2.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_2.png
kshootmania/App/imgs/msel_bar.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_bar.png
kshootmania/App/imgs/msel_barcur.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_barcur.png
kshootmania/App/imgs/msel_bgani1.gif	K-Shoot MANIA.app/Contents/Resources/imgs/msel_bgani1.gif
kshootmania/App/imgs/msel_course0.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_course0.png
kshootmania/App/imgs/msel_course0_item.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_course0_item.png
kshootmania/App/imgs/msel_course1.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_course1.png
kshootmania/App/imgs/msel_course2.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_course2.png
kshootmania/App/imgs/msel_dir0.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_dir0.png
kshootmania/App/imgs/msel_dir1.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_dir1.png
kshootmania/App/imgs/msel_dir2.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_dir2.png
kshootmania/App/imgs/msel_fav_add.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_fav_add.png
kshootmania/App/imgs/msel_fav_add_num.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_fav_add_num.png
kshootmania/App/imgs/msel_fav_del.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_fav_del.png
kshootmania/App/imgs/msel_grade.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_grade.png
kshootmania/App/imgs/msel_info.gif	K-Shoot MANIA.app/Contents/Resources/imgs/msel_info.gif
kshootmania/App/imgs/msel_lev0.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_lev0.png
kshootmania/App/imgs/msel_lev1.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_lev1.png
kshootmania/App/imgs/msel_lev2.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_lev2.png
kshootmania/App/imgs/msel_level.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_level.png
kshootmania/App/imgs/msel_medal.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_medal.png
kshootmania/App/imgs/msel_optionbg.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_optionbg.png
kshootmania/App/imgs/msel_sub0.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_sub0.png
kshootmania/App/imgs/msel_sub1.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_sub1.png
kshootmania/App/imgs/msel_sub2.png	K-Shoot MANIA.app/Contents/Resources/imgs/msel_sub2.png
kshootmania/App/imgs/num0.png	K-Shoot MANIA.app/Contents/Resources/imgs/num0.png
kshootmania/App/imgs/num1.png	K-Shoot MANIA.app/Contents/Resources/imgs/num1.png
kshootmania/App/imgs/num2.png	K-Shoot MANIA.app/Contents/Resources/imgs/num2.png
kshootmania/App/imgs/num2_large.png	K-Shoot MANIA.app/Contents/Resources/imgs/num2_large.png
kshootmania/App/imgs/option_key_config_both_fx.png	K-Shoot MANIA.app/Contents/Resources/imgs/option_key_config_both_fx.png
kshootmania/App/imgs/option_setting_header.png	K-Shoot MANIA.app/Contents/Resources/imgs/option_setting_header.png
kshootmania/App/imgs/option_setting_item_cursor.png	K-Shoot MANIA.app/Contents/Resources/imgs/option_setting_item_cursor.png
kshootmania/App/imgs/option_setting_item_left.png	K-Shoot MANIA.app/Contents/Resources/imgs/option_setting_item_left.png
kshootmania/App/imgs/option_setting_item_right.png	K-Shoot MANIA.app/Contents/Resources/imgs/option_setting_item_right.png
kshootmania/App/imgs/option_top_item.png	K-Shoot MANIA.app/Contents/Resources/imgs/option_top_item.png
kshootmania/App/imgs/pl_difficulty.png	K-Shoot MANIA.app/Contents/Resources/imgs/pl_difficulty.png
kshootmania/App/imgs/pl_hispeed.png	K-Shoot MANIA.app/Contents/Resources/imgs/pl_hispeed.png
kshootmania/App/imgs/pl_minfo.png	K-Shoot MANIA.app/Contents/Resources/imgs/pl_minfo.png
kshootmania/App/imgs/playresult.png	K-Shoot MANIA.app/Contents/Resources/imgs/playresult.png
kshootmania/App/imgs/result.png	K-Shoot MANIA.app/Contents/Resources/imgs/result.png
kshootmania/App/imgs/result_difficulty.png	K-Shoot MANIA.app/Contents/Resources/imgs/result_difficulty.png
kshootmania/App/imgs/result_grade.png	K-Shoot MANIA.app/Contents/Resources/imgs/result_grade.png
kshootmania/App/imgs/result_newrecord.png	K-Shoot MANIA.app/Contents/Resources/imgs/result_newrecord.png
kshootmania/App/imgs/result_scorenum.png	K-Shoot MANIA.app/Contents/Resources/imgs/result_scorenum.png
kshootmania/App/imgs/result_top.png	K-Shoot MANIA.app/Contents/Resources/imgs/result_top.png
kshootmania/App/imgs/result_tweetbtn.png	K-Shoot MANIA.app/Contents/Resources/imgs/result_tweetbtn.png
kshootmania/App/imgs/result_unlocked.png	K-Shoot MANIA.app/Contents/Resources/imgs/result_unlocked.png
kshootmania/App/imgs/score_header.png	K-Shoot MANIA.app/Contents/Resources/imgs/score_header.png
kshootmania/App/imgs/standby.jpg	K-Shoot MANIA.app/Contents/Resources/imgs/standby.jpg
kshootmania/App/imgs/standby_cur.gif	K-Shoot MANIA.app/Contents/Resources/imgs/standby_cur.gif
kshootmania/App/imgs/standby_item.gif	K-Shoot MANIA.app/Contents/Resources/imgs/standby_item.gif
kshootmania/App/imgs/timingadjust.png	K-Shoot MANIA.app/Contents/Resources/imgs/timingadjust.png
kshootmania/App/imgs/timingadjust_ms.png	K-Shoot MANIA.app/Contents/Resources/imgs/timingadjust_ms.png
kshootmania/App/imgs/timingadjust_sign.png	K-Shoot MANIA.app/Contents/Resources/imgs/timingadjust_sign.png
kshootmania/App/lang/English.json	K-Shoot MANIA.app/Contents/Resources/lang/English.json
kshootmania/App/lang/Japanese.json	K-Shoot MANIA.app/Contents/Resources/lang/Japanese.json
kshootmania/App/lang/Korean.json	K-Shoot MANIA.app/Contents/Resources/lang/Korean.json
kshootmania/App/lang/Simplified Chinese.json	K-Shoot MANIA.app/Contents/Resources/lang/Simplified Chinese.json
kshootmania/App/lang/Traditional Chinese.json	K-Shoot MANIA.app/Contents/Resources/lang/Traditional Chinese.json
kshootmania/App/se/chokkaku.wav	K-Shoot MANIA.app/Contents/Resources/se/chokkaku.wav
kshootmania/App/se/chokkaku_down.wav	K-Shoot MANIA.app/Contents/Resources/se/chokkaku_down.wav
kshootmania/App/se/chokkaku_mute.wav	K-Shoot MANIA.app/Contents/Resources/se/chokkaku_mute.wav
kshootmania/App/se/chokkaku_swing.wav	K-Shoot MANIA.app/Contents/Resources/se/chokkaku_swing.wav
kshootmania/App/se/chokkaku_up.wav	K-Shoot MANIA.app/Contents/Resources/se/chokkaku_up.wav
kshootmania/App/se/courseresult_bgm.ogg	K-Shoot MANIA.app/Contents/Resources/se/courseresult_bgm.ogg
kshootmania/App/se/gate_bgm.ogg	K-Shoot MANIA.app/Contents/Resources/se/gate_bgm.ogg
kshootmania/App/se/gate_check.wav	K-Shoot MANIA.app/Contents/Resources/se/gate_check.wav
kshootmania/App/se/gate_sel.wav	K-Shoot MANIA.app/Contents/Resources/se/gate_sel.wav
kshootmania/App/se/note/clap.wav	K-Shoot MANIA.app/Contents/Resources/se/note/clap.wav
kshootmania/App/se/note/clap_impact.wav	K-Shoot MANIA.app/Contents/Resources/se/note/clap_impact.wav
kshootmania/App/se/note/clap_punchy.wav	K-Shoot MANIA.app/Contents/Resources/se/note/clap_punchy.wav
kshootmania/App/se/note/snare.wav	K-Shoot MANIA.app/Contents/Resources/se/note/snare.wav
kshootmania/App/se/note/snare_lo.wav	K-Shoot MANIA.app/Contents/Resources/se/note/snare_lo.wav
kshootmania/App/se/option_bgm.ogg	K-Shoot MANIA.app/Contents/Resources/se/option_bgm.ogg
kshootmania/App/se/play_hardfailed.wav	K-Shoot MANIA.app/Contents/Resources/se/play_hardfailed.wav
kshootmania/App/se/result_bgm.ogg	K-Shoot MANIA.app/Contents/Resources/se/result_bgm.ogg
kshootmania/App/se/sel_bgm.ogg	K-Shoot MANIA.app/Contents/Resources/se/sel_bgm.ogg
kshootmania/App/se/sel_dir.wav	K-Shoot MANIA.app/Contents/Resources/se/sel_dir.wav
kshootmania/App/se/sel_enter.ogg	K-Shoot MANIA.app/Contents/Resources/se/sel_enter.ogg
kshootmania/App/se/sel_l.wav	K-Shoot MANIA.app/Contents/Resources/se/sel_l.wav
kshootmania/App/se/sel_m.wav	K-Shoot MANIA.app/Contents/Resources/se/sel_m.wav
kshootmania/App/se/tick.wav	K-Shoot MANIA.app/Contents/Resources/se/tick.wav
kshootmania/App/se/tick2.wav	K-Shoot MANIA.app/Contents/Resources/se/tick2.wav
kshootmania/App/se/title_bgm.ogg	K-Shoot MANIA.app/Contents/Resources/se/title_bgm.ogg
kshootmania/App/se/title_bgm_re16.ogg	K-Shoot MANIA.app/Contents/Resources/se/title_bgm_re16.ogg
kshootmania/App/se/title_bgm_re8.ogg	K-Shoot MANIA.app/Contents/Resources/se/title_bgm_re8.ogg
kshootmania/App/se/title_enter.wav	K-Shoot MANIA.app/Contents/Resources/se/title_enter.wav
kshootmania/App/se/title_sel.wav	K-Shoot MANIA.app/Contents/Resources/se/title_sel.wav
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/shaders/multi_texture_mask.frag	K-Shoot MANIA.app/Contents/Resources/shaders/multi_texture_mask.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/shaders/multi_texture_mask.hlsl	K-Shoot MANIA.app/Contents/Resources/shaders/multi_texture_mask.hlsl
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei.jpg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/azdrei.jpg
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei.ogg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/azdrei.ogg
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei_ch.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/azdrei_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei_ex.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/azdrei_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/azdrei/azdrei_lt.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/azdrei_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/azdrei/gate.lst	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/azdrei/gate.lst
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza.jpg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/esistenza.jpg
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza.ogg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/esistenza.ogg
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza_ch.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/esistenza_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza_ex.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/esistenza_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/esistenza/esistenza_lt.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/esistenza_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/esistenza/gate.lst	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/esistenza/gate.lst
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth.jpg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth.jpg
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth.ogg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth.ogg
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_ch.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_ex.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_in.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth_in.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/flavorofyouth_lt.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/flavorofyouth_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/flavorofyouth/gate.lst	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/flavorofyouth/gate.lst
kshootmania/App/songs/K-Shoot MANIA/jurer/gate.lst	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/gate.lst
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer.jpg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer.jpg
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer.ogg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer.ogg
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_ch.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_ex.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_in.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer_in.ksh
kshootmania/App/songs/K-Shoot MANIA/jurer/jurer_lt.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/jurer/jurer_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/gate.lst	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/gate.lst
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens.jpg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/magicalkittens.jpg
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens.ogg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/magicalkittens.ogg
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens_ch.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/magicalkittens_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens_ex.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/magicalkittens_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/magicalkittens/magicalkittens_lt.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/magicalkittens/magicalkittens_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/gate.lst	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/gate.lst
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury.jpg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury.jpg
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury.ogg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury.ogg
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_ch.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_ex.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_in.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury_in.ksh
kshootmania/App/songs/K-Shoot MANIA/mercury/mercury_lt.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/mercury/mercury_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/gate.lst	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/gate.lst
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.jpg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.jpg
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.ogg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx.ogg
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ch.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ex.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_in.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_in.ksh
kshootmania/App/songs/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_lt.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/peekaboo_morirhythmrmx/peekaboo_morirhythmrmx_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/gate.lst	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/gate.lst
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon.jpg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon.jpg
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon.ogg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon.ogg
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_ch.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_ex.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_in.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon_in.ksh
kshootmania/App/songs/K-Shoot MANIA/reharpoon/reharpoon_lt.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/reharpoon/reharpoon_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/aozoline.jpg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/aozoline.jpg
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/gate.lst	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/gate.lst
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory.ogg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/resakuramemory.ogg
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_ch.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/resakuramemory_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_ex.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/resakuramemory_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_in.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/resakuramemory_in.ksh
kshootmania/App/songs/K-Shoot MANIA/resakuramemory/resakuramemory_lt.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/resakuramemory/resakuramemory_lt.ksh
kshootmania/App/songs/K-Shoot MANIA/time4dance/gate.lst	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/gate.lst
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance.jpg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/time4dance.jpg
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance.ogg	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/time4dance.ogg
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance_ch.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/time4dance_ch.ksh
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance_ex.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/time4dance_ex.ksh
kshootmania/App/songs/K-Shoot MANIA/time4dance/time4dance_lt.ksh	K-Shoot MANIA.app/Contents/Resources/songs_default/K-Shoot MANIA/time4dance/time4dance_lt.ksh
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/dialog/gate_downloading.noco	K-Shoot MANIA.app/Contents/Resources/ui/dialog/gate_downloading.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/dialog/gate_unlocked.noco	K-Shoot MANIA.app/Contents/Resources/ui/dialog/gate_unlocked.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/parts/course_result_chart_item.noco	K-Shoot MANIA.app/Contents/Resources/ui/parts/course_result_chart_item.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/parts/gate_item.noco	K-Shoot MANIA.app/Contents/Resources/ui/parts/gate_item.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/dialog/gate_settings.noco	K-Shoot MANIA.app/Contents/Resources/ui/dialog/gate_settings.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/parts/ir_notification.noco	K-Shoot MANIA.app/Contents/Resources/ui/parts/ir_notification.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/parts/ir_waiting_overlay.noco	K-Shoot MANIA.app/Contents/Resources/ui/parts/ir_waiting_overlay.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/parts/option_key_config_menu.noco	K-Shoot MANIA.app/Contents/Resources/ui/parts/option_key_config_menu.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/parts/option_setting_item.noco	K-Shoot MANIA.app/Contents/Resources/ui/parts/option_setting_item.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/parts/select_course_chart_item.noco	K-Shoot MANIA.app/Contents/Resources/ui/parts/select_course_chart_item.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/parts/select_item_bottom.noco	K-Shoot MANIA.app/Contents/Resources/ui/parts/select_item_bottom.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/parts/select_item_center.noco	K-Shoot MANIA.app/Contents/Resources/ui/parts/select_item_center.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/parts/select_item_top.noco	K-Shoot MANIA.app/Contents/Resources/ui/parts/select_item_top.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/scene/course_result.noco	K-Shoot MANIA.app/Contents/Resources/ui/scene/course_result.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/scene/gate.noco	K-Shoot MANIA.app/Contents/Resources/ui/scene/gate.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/scene/ir_entry.noco	K-Shoot MANIA.app/Contents/Resources/ui/scene/ir_entry.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/scene/option.noco	K-Shoot MANIA.app/Contents/Resources/ui/scene/option.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/scene/play_prepare.noco	K-Shoot MANIA.app/Contents/Resources/ui/scene/play_prepare.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/scene/result.noco	K-Shoot MANIA.app/Contents/Resources/ui/scene/result.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/scene/select.noco	K-Shoot MANIA.app/Contents/Resources/ui/scene/select.noco
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/ui/scene/title.noco	K-Shoot MANIA.app/Contents/Resources/ui/scene/title.noco
